श्री वृन्दावन सत लीला 
श्रीहित ध्रुवदासजी कृत

दोहा

प्रथम नाम हरिवंश हित, रटि रसना दिन रैंन।

प्रीति रीति तब पाइयै, अरु वृंदावन ऐंन॥१॥

चरन सरन हरिवंश की,जब लगि आयौ नाहिं।

नव निकुंज निजु माधुरी, क्यौं परसै मन माहिं॥२॥

वृंदावन सत करन कौं, कीन्हौं मन उतसाह।

नवल राधिका कृपा बिनु,कैसें होत निबाह॥३॥

यह आसा धरि चित्त में, कहत जथा- मति मोर।

वृंदावन सुख रंग कौ, काहु न पायौ ओर॥४॥

दुर्लभ दुर्घट सबनि तैं, वृंदावन निजु भौन।

नवल राधिका कृपा बिनु , कहि धौं पावै कौन॥५॥

सबै अंग गुनहीन हौं, ताकौ जतन न कोइ।

एक किसोरी कृपा तैं, जो कछु होइ सु होइ॥६॥

सोउ कृपा अति सुगम नहिं,  ताकौ कौन उपाव।

चरन सरन हरिवंश की, सहजहिं बन्यौ बनाव॥७॥

हरिवंश चरन उर धरनि धरि, मन वच कै विस्वास।

कुँवरि कृपा ह्वै है तबहिं, अरु वृंदावन  वास॥८॥

प्रिया चरन बल जानि कै, बाढ़यौ हियैं हुलास।

तेई उर में आनि हैं,  वृंदाविपिन प्रकास॥९॥

कुँवरि किसोरी लाड़िली, करुनानिधि सुकुँवारि।

बरनौं वृंदाविपिन कौं, तिनके  चरन सँभारि॥१०॥

हेममयी अवनी सहज, रतन खचित बहु रंग।

चित्रत चित्र  विचित्र  गति, छबि की उठति तरंग॥११॥

वृंदावन झलकनि झमक, फूले नैंन निहारि।

रवि ससि दुतिधर जहाँ  लगि, ते सब डारे वारि॥१२॥

वृंदावन दुति पत्र की, उपमा कौं कछु नाहिं।

कोटि कोटि  बैंकुठ हू, तिहिं सम कहे न जाहिं॥१३॥

लता लता सब कलपतरु, पारिजात सब फूल।

सहज एक रस रहत हैं, झलकत जमुना कूल॥१४॥

कुंज कुंज अति प्रेम सौं, कोटि-कोटि रति मैन।

दिनहिं सँवारत रहत हैं, श्री वृंदावन ऐंन॥१५॥

विपिन राज राजत दिनहिं,बरसत आनँद पुंज।

लुब्ध सुगंध पराग रस, मधुप करत मधु गुंज॥१६॥

अरुन नील सित कमल कुल, रहे फूलि बहुरंग।

वृंदावन पहिरैं मनौं, बहुविधि बसन सुरंग॥१७॥

हित सौं त्रिविध समीर बहै, जैसी रुचि जिहिं काल।

मधुर मधुर कल कोकिला, कूजत मोर मराल॥१८॥

मंडित जमुना वारि यौं, राजति परम रसाल।

अति सुदेस सोभित मनौं, नील मनिनु की माल  ॥१९॥

विपिन धाम आनंद कौ, चतुरइ चित्रित ताहि।

मदन केलि संपति सदा, तिहि करि पूरन आहि॥२०॥

देवी वृंदा- विपिन की, वृंदा सखी सरूप।

जिहिं विधि रुचि ह्वै दुहुँनि की,तिहिं विधि करति अनुप॥२१॥

छिन छिन बन की छबि नई,नवल जुगल के हेत।

समुझि बात सब जीय की, सखि वृंदा सुख देत॥२२॥

गावत वृंदा-विपिन गुन, नवल लाड़िली-लाल।

सुखद  लता फल फूल द्रुम, अद्भुत परम रसाल॥२३॥

उपमा वृंदा विपिन की,कहि धौं दीजै काहि।

अति अभूत अद् भुत सरस,श्री मुख बरनत ताहि॥२४॥

